entity,records_lost,year,story,domain,method,sensitivity,source,link1,link2,records_lost_bins,month,date,story_clean,story_no_stopwords,story_no_stopwords_lem,rake,tdidf_ranked,org_type,business_type,sensitivity_log,severity,severity_bins,symbol
toyota,3100000,2019,The personal information of roughly 3.1 million Toyota customers may have been leaked following a security breach of multiple Toyota and Lexus sales subsidiaries.,transport,technical,2.0,bleeping computer,https://www.bleepingcomputer.com/news/security/toyota-security-breach-exposes-personal-info-of-31-million-clients/,https://global.toyota/jp/newsroom/corporate/27465617.html,3,Apr,2019-04-01,the personal information of roughly  million toyota customers may have been leaked following a security breach of multiple toyota and lexus sales subsidiaries,"personal,information,roughly,million,customers,may,leaked,following,security,breach,multiple,lexus,sales,subsidiaries","personal,information,roughly,million,customer,may,leaked,following,security,breach,multiple,lexus,sale,subsidiary",personal information roughly million customer may leaked following security breach multiple lexus sale subsidiary,"lexus,subsidiary,multiple,roughly,following,sale,leaked,breach,customer,personal,security,information,million",infrastructure,integrity,10.0,31000000.0,3.0,TM
gett,1800000,2019,"Ge.tt was part of the theft of 127 million records from eight websites, by the same hacker who previously stole 617 million online account details from 16 other sites. All were put up for sale on the dark web.",web,technical,1.0,techcrunch,https://techcrunch.com/2019/02/14/hacker-strikes-again/,,3,Feb,2019-02-01,gett was part of the theft of  million records from eight websites by the same hacker who previously stole  million online account details from  other sites all were put up for sale on the dark web,"part,theft,million,records,eight,websites,hacker,previously,stole,million,online,account,details,sites,put,sale,dark,web","part,theft,million,record,eight,website,hacker,previously,stole,million,online,account,detail,site,put,sale,dark,web",part theft million record eight website hacker previously stole million online account detail site put sale dark web,"million,previously,dark,sale,stole,site,theft,web,website,online,record,account,hacker",tech,innovators,1.0,1800000.0,2.0,GTY
google,52500000,2018,"A new vulnerability could have exposed users' personal details to developers, even if their profiles were set to private. Google will now shut down the consumer version of the social network 4 months earlier than planned. ",web,human,2.0,the verge,https://www.theverge.com/2018/12/10/18134541/google-plus-privacy-api-data-leak-developers,,4,Dec,2018-12-01,a new vulnerability could have exposed users personal details to developers even if their profiles were set to private google will now shut down the consumer version of the social network  months earlier than planned ,"new,vulnerability,could,exposed,users,personal,details,developers,even,profiles,set,private,shut,consumer,version,social,network,months,earlier,planned","new,vulnerability,could,exposed,user,personal,detail,developer,even,profile,set,private,shut,consumer,version,social,network,month,earlier,planned",new vulnerability could exposed user personal detail developer even profile set private shut consumer version social network month earlier planned,"earlier,planned,shut,profile,set,version,consumer,developer,vulnerability,new,month,private,network,exposed,social,user,personal",tech,innovators,10.0,525000000.0,4.0,GOOG
facebook,50000000,2018,"Cambridge Analytica, headed at the time by Steve Bannon, harvested 50m profiles in early 2014 to build a system that could profile US voters and target them with political adverts. ",web,technical,1.0,guardian,https://www.theguardian.com/news/2018/mar/17/cambridge-analytica-facebook-influence-us-election?CMP=twt_gu,,4,Mar,2018-03-01,cambridge analytica headed at the time by steve bannon harvested m profiles in early  to build a system that could profile us voters and target them with political adverts ,"cambridge,analytica,headed,time,steve,bannon,harvested,profiles,early,build,system,could,profile,us,voters,political,adverts","cambridge,analytica,headed,time,steve,bannon,harvested,profile,early,build,system,could,profile,u,voter,political,advert",cambridge analytica headed time steve bannon harvested profile early build system could profile u voter political advert,"profile,advert,analytica,bannon,build,cambridge,harvested,headed,steve,early,political,time,voter",tech,innovators,1.0,50000000.0,3.0,FB
grindr,3000000,2018,"A third-party tool that allows users to see who blocked them on Grindr was able to access non-public personal info, including exact locations of users who had opted out of location sharing. ",app,human,3.0,nbc news,https://www.nbcnews.com/feature/nbc-out/security-flaws-gay-dating-app-grindr-expose-users-location-data-n858446,,3,Mar,2018-03-01,a thirdparty tool that allows users to see who blocked them on grindr was able to access nonpublic personal info including exact locations of users who had opted out of location sharing ,"thirdparty,tool,allows,users,see,blocked,able,access,nonpublic,personal,info,including,exact,locations,users,opted,location,sharing","thirdparty,tool,allows,user,see,blocked,able,access,nonpublic,personal,info,including,exact,location,user,opted,location,sharing",thirdparty tool allows user see blocked able access nonpublic personal info including exact location user opted location sharing,"location,allows,blocked,exact,nonpublic,opted,sharing,user,thirdparty,tool,able,info,access,including,personal",tech,innovators,100.0,300000000.0,4.0,GRIN
twitter,330000000,2018,"A glitch caused some passwords to be stored in readable text, visible on the internal computer system. ",app,human,1.0,reuters,https://www.reuters.com/article/us-twitter-passwords/twitter-urges-all-users-to-change-passwords-after-glitch-idUSKBN1I42JG,,5,May,2018-05-01,a glitch caused some passwords to be stored in readable text visible on the internal computer system ,"glitch,caused,passwords,stored,readable,text,visible,internal,computer,system","glitch,caused,password,stored,readable,text,visible,internal,computer,system",glitch caused password stored readable text visible internal computer system,"glitch,readable,visible,caused,text,internal,stored,computer,password",tech,innovators,1.0,330000000.0,4.0,TWTR
amazon,5000000,2018,Customer names & email addresses were disclosed on its website. Amazon hasn't confirmed how many records were exposed. ,retail,human,1.0,guardian,https://www.theguardian.com/technology/2018/nov/21/amazon-hit-with-major-data-breach-days-before-black-friday,,3,Nov,2018-11-01,customer names & email addresses were disclosed on its website amazon hasnt confirmed how many records were exposed ,"customer,names,&,email,addresses,disclosed,website,hasnt,confirmed,many,records,exposed","customer,name,&,email,address,disclosed,website,hasnt,confirmed,many,record,exposed","email address disclosed website hasnt confirmed many record exposed,customer name","disclosed,confirmed,exposed,website,customer,record,email,address",retail,realworld,1.0,5000000.0,2.0,AMZN
amazon,100000,2018,"Customer names and email addresses accidentally disclosed on its website, just two days ahead of Black Friday. No of users affected not released.",tech,human,1.0,the guardian,https://amp.theguardian.com/technology/2018/nov/21/amazon-hit-with-major-data-breach-days-before-black-friday,,1,Nov,2018-11-01,customer names and email addresses accidentally disclosed on its website just two days ahead of black friday no of users affected not released,"customer,names,email,addresses,accidentally,disclosed,website,two,days,ahead,black,friday,users,affected,released","customer,name,email,address,accidentally,disclosed,website,two,day,ahead,black,friday,user,affected,released",customer name email address accidentally disclosed website two day ahead black friday user affected released,"ahead,friday,black,accidentally,day,disclosed,released,affected,website,user,customer,email,address",tech,innovators,1.0,100000.0,0.0,AMZN
dell,100000,2018,"Dell detected & disrupted unauthorized activity on its network attempting to extract Dell customer information, which was included names, email addresses & hashed passwords",tech,technical,1.0,dell,https://www.dell.com/learn/us/en/uscorp1/press-releases/2018-11-28-customer-update,,1,Nov,2018-11-01,dell detected & disrupted unauthorized activity on its network attempting to extract dell customer information which was included names email addresses & hashed passwords,"detected,&,disrupted,unauthorized,activity,network,attempting,extract,customer,information,included,names,email,addresses,&,hashed,passwords","detected,&,disrupted,unauthorized,activity,network,attempting,extract,customer,information,included,name,email,address,&,hashed,password","disrupted unauthorized activity network attempting extract customer information included name email address,hashed password,detected","activity,attempting,disrupted,extract,detected,hashed,unauthorized,network,included,customer,password,email,information,address",tech,innovators,1.0,100000.0,0.0,DELL
cms,93689,2018,"CMS states that no protected health info, banking or tax details were breached, but personal info, insurance, income etc might have been exposed. ",healthcare,technical,2.0,hca news,https://www.hcanews.com/news/update-94k-hit-in-cms-data-breach,,1,Nov,2018-11-01,cms states that no protected health info banking or tax details were breached but personal info insurance income etc might have been exposed ,"states,protected,health,info,banking,tax,details,breached,personal,info,insurance,income,etc,might,exposed","state,protected,health,info,banking,tax,detail,breached,personal,info,insurance,income,etc,might,exposed",state protected health info banking tax detail breached personal info insurance income etc might exposed,"info,income,protected,banking,tax,insurance,state,breached,health,exposed,personal",healthcare,integrity,10.0,936890.0,1.0,CMS
